level	item_id	field	problem	value
ERROR	P2004-0001	target_path	blank_target_path	
ERROR	P2004-0001	source_class	invalid_source_class_expected_internal_external	
ERROR	__blank__	item_id	blank_item_id	
ERROR		target_path	blank_target_path	
WARN		label	blank_label	
ERROR		is_html	invalid_boolean_expected_yes_no	
ERROR		is_external	invalid_boolean_expected_yes_no	
ERROR		source_class	invalid_source_class_expected_internal_external	
ERROR	P2004-0002	target_path	blank_target_path	
ERROR	P2004-0002	source_class	invalid_source_class_expected_internal_external	
ERROR	__blank__	item_id	blank_item_id	
ERROR		target_path	blank_target_path	
WARN		label	blank_label	
ERROR		is_html	invalid_boolean_expected_yes_no	
ERROR		is_external	invalid_boolean_expected_yes_no	
ERROR		source_class	invalid_source_class_expected_internal_external	
ERROR	P2004-0003	target_path	blank_target_path	
ERROR	P2004-0003	source_class	invalid_source_class_expected_internal_external	
ERROR	__blank__	item_id	blank_item_id	
ERROR		target_path	blank_target_path	
WARN		label	blank_label	
ERROR		is_html	invalid_boolean_expected_yes_no	
