asset_doc_id	source_id	href	url	label	title	html_path	text_path	chars	words
mia_1936_trotskyite_zinovievite_index::19/indictment.htm	mia_1936_trotskyite_zinovievite_index	19/indictment.htm	https://www.marxists.org/history/ussr/government/law/1936/moscow-trials/19/indictment.htm	Indictment	Moscow Trials: August 19 (morning)	/srv/toolbox/shared/showtrials-review/translation-assets/source-documents/mia/html-pages/1936-trotskyite-zinovievite/19__indictment.htm	/srv/toolbox/shared/showtrials-review/translation-assets/extracted-text/mia/en-txt/mia_1936_trotskyite_zinovievite_index__19__indictment.txt	6147	1012
mia_1936_trotskyite_zinovievite_index::19/terrorist-centre.htm	mia_1936_trotskyite_zinovievite_index	19/terrorist-centre.htm	https://www.marxists.org/history/ussr/government/law/1936/moscow-trials/19/terrorist-centre.htm	I. The Trotskyite-Zinovievite United Terrorist Centre	Moscow Trials: August 19 (morning)	/srv/toolbox/shared/showtrials-review/translation-assets/source-documents/mia/html-pages/1936-trotskyite-zinovievite/19__terrorist-centre.htm	/srv/toolbox/shared/showtrials-review/translation-assets/extracted-text/mia/en-txt/mia_1936_trotskyite_zinovievite_index__19__terrorist-centre.txt	35557	5943
mia_1936_trotskyite_zinovievite_index::19/united-centre.htm	mia_1936_trotskyite_zinovievite_index	19/united-centre.htm	https://www.marxists.org/history/ussr/government/law/1936/moscow-trials/19/united-centre.htm	II. The United Trotskyite-Zinovievite Centre and the Assassination of Comrade S. M. Kirov	Moscow Trials: August 19 (morning)	/srv/toolbox/shared/showtrials-review/translation-assets/source-documents/mia/html-pages/1936-trotskyite-zinovievite/19__united-centre.htm	/srv/toolbox/shared/showtrials-review/translation-assets/extracted-text/mia/en-txt/mia_1936_trotskyite_zinovievite_index__19__united-centre.txt	9519	1521
mia_1936_trotskyite_zinovievite_index::19/organised-centre.htm	mia_1936_trotskyite_zinovievite_index	19/organised-centre.htm	https://www.marxists.org/history/ussr/government/law/1936/moscow-trials/19/organised-centre.htm	III. Organization by the United Trotskyite-Zinovievite Centre of Terroristic Acts Against Comrades Voroshilov, Zhdanov, Kaganovich, Kossior, Orjonikidze and Postyshev	Moscow Trials: August 19 (morning)	/srv/toolbox/shared/showtrials-review/translation-assets/source-documents/mia/html-pages/1936-trotskyite-zinovievite/19__organised-centre.htm	/srv/toolbox/shared/showtrials-review/translation-assets/extracted-text/mia/en-txt/mia_1936_trotskyite_zinovievite_index__19__organised-centre.txt	10909	1782
mia_1936_trotskyite_zinovievite_index::19/mrachkovsky.htm	mia_1936_trotskyite_zinovievite_index	19/mrachkovsky.htm	https://www.marxists.org/history/ussr/government/law/1936/moscow-trials/19/mrachkovsky.htm	Examination of the Accused Mrachkovsky	Moscow Trials: August 19 (morning)	/srv/toolbox/shared/showtrials-review/translation-assets/source-documents/mia/html-pages/1936-trotskyite-zinovievite/19__mrachkovsky.htm	/srv/toolbox/shared/showtrials-review/translation-assets/extracted-text/mia/en-txt/mia_1936_trotskyite_zinovievite_index__19__mrachkovsky.txt	12220	1925
mia_1936_trotskyite_zinovievite_index::19/evdokimov.htm	mia_1936_trotskyite_zinovievite_index	19/evdokimov.htm	https://www.marxists.org/history/ussr/government/law/1936/moscow-trials/19/evdokimov.htm	Examination of the Accused Evdokimov	Moscow Trials: August 19 (morning)	/srv/toolbox/shared/showtrials-review/translation-assets/source-documents/mia/html-pages/1936-trotskyite-zinovievite/19__evdokimov.htm	/srv/toolbox/shared/showtrials-review/translation-assets/extracted-text/mia/en-txt/mia_1936_trotskyite_zinovievite_index__19__evdokimov.txt	6373	1021
mia_1936_trotskyite_zinovievite_index::19/dreitzer.htm	mia_1936_trotskyite_zinovievite_index	19/dreitzer.htm	https://www.marxists.org/history/ussr/government/law/1936/moscow-trials/19/dreitzer.htm	Examination of the Accused Dreitzer	Moscow Trials: August 19 (evening)	/srv/toolbox/shared/showtrials-review/translation-assets/source-documents/mia/html-pages/1936-trotskyite-zinovievite/19__dreitzer.htm	/srv/toolbox/shared/showtrials-review/translation-assets/extracted-text/mia/en-txt/mia_1936_trotskyite_zinovievite_index__19__dreitzer.txt	6672	1078
mia_1936_trotskyite_zinovievite_index::19/reingold.htm	mia_1936_trotskyite_zinovievite_index	19/reingold.htm	https://www.marxists.org/history/ussr/government/law/1936/moscow-trials/19/reingold.htm	Examination of the Accused Reingold	Moscow Trials: August 19 (evening)	/srv/toolbox/shared/showtrials-review/translation-assets/source-documents/mia/html-pages/1936-trotskyite-zinovievite/19__reingold.htm	/srv/toolbox/shared/showtrials-review/translation-assets/extracted-text/mia/en-txt/mia_1936_trotskyite_zinovievite_index__19__reingold.txt	11339	1838
mia_1936_trotskyite_zinovievite_index::19/bakayev.htm	mia_1936_trotskyite_zinovievite_index	19/bakayev.htm	https://www.marxists.org/history/ussr/government/law/1936/moscow-trials/19/bakayev.htm	Examination of the Accused Bakayev	Moscow Trials: August 19 (evening)	/srv/toolbox/shared/showtrials-review/translation-assets/source-documents/mia/html-pages/1936-trotskyite-zinovievite/19__bakayev.htm	/srv/toolbox/shared/showtrials-review/translation-assets/extracted-text/mia/en-txt/mia_1936_trotskyite_zinovievite_index__19__bakayev.txt	6167	1040
mia_1936_trotskyite_zinovievite_index::19/pickel.htm	mia_1936_trotskyite_zinovievite_index	19/pickel.htm	https://www.marxists.org/history/ussr/government/law/1936/moscow-trials/19/pickel.htm	Examination of the Accused Pickel	Moscow Trials: August 19 (evening)	/srv/toolbox/shared/showtrials-review/translation-assets/source-documents/mia/html-pages/1936-trotskyite-zinovievite/19__pickel.htm	/srv/toolbox/shared/showtrials-review/translation-assets/extracted-text/mia/en-txt/mia_1936_trotskyite_zinovievite_index__19__pickel.txt	3016	502
